"ï»¿question_id","db_id","question","SQL","evidence","Comment","difficulty","Annotation"
"2","california_schools","Please list the zip code of all the charter schools in Fresno County Office of Education.","SELECT T2.Zip FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`District Name` = 'Fresno County Office of Education' AND T1.`Charter School (Y/N)` = 1","Charter schools refers to `Charter School (Y/N)` = 1 in the table fprm","Join between frpm and schools is wrong. This query will return the zip code of all the Fresno County schools that are FRPM schools (Free or Reduced-Price Meal). Not all the schools. Query and question is misleading","simple","3"
"20","california_schools","How many schools in Amador which the Low Grade is 9 and the High Grade is 12?","SELECT COUNT(T1.`School Name`) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'Amador' AND T1.`Low Grade` = 9 AND T1.`High Grade` = 12","","Same as previous. Join between frpm and schools is wrong. This query will return the zip code of all the Fresno County schools that are FRPM schools. Not all schools","simple","1, 3, 6"
"25","california_schools","Name schools in Riverside which the average of average math score for SAT is grater than 400, what is the funding type of these schools?","SELECT T1.sname, T2.`Charter Funding Type` FROM satscores AS T1 INNER JOIN frpm AS T2 ON T1.cds = T2.CDSCode WHERE T2.`District Name` LIKE 'Riverside%' GROUP BY T1.sname, T2.`Charter Funding Type` HAVING CAST(SUM(T1.AvgScrMath) AS REAL) / COUNT(T1.cds) > 400","Average of average math = sum(average math scores) / count(schools).","Same as previous. Join between frpm and schools is wrong. This query will return the zip code of all the Fresno County schools that are FRPM schools. Not all schools","moderate","1, 2, 3"
"29","california_schools","When did the first-through-twelfth-grade school with the largest enrollment open?","SELECT T2.OpenDate FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode ORDER BY T1.`Enrollment (K-12)` DESC LIMIT 1","K-12 means First-through-twelfth-grade","Same as previous. Join between frpm and schools is wrong. This query will return the zip code of all the Fresno County schools that are FRPM schools. Not all schools","simple","3"
"22","california_schools","Which school in Contra Costa has the highest number of test takers?","SELECT sname FROM satscores WHERE cname = 'Contra Costa' AND sname IS NOT NULL ORDER BY NumTstTakr DESC LIMIT 1","","Some rows in the satscores table have schoolname NULL. Could have joined over the schools table in order to get the name for all schools. Therefore incorrect query. ","simple","3"
"74","california_schools","What is the lowest grade for the District Special Education Consortia School with National Center for Educational Statistics school district identification number of 613360?","SELECT MIN(T1.`Low Grade`) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.NCESDist = 613360 AND T2.EdOpsCode = 'SPECON'","District Special Education Consortia School refers to EdOpsCode = 'SPECON'.","Same as previous. Join between frpm and schools is wrong. This query will return the zip code of all the Fresno County schools that are FRPM schools. Not all schools","moderate","3, 6"
"26","california_schools","State the names and full communication address of high schools in Monterey which has more than 800 free or reduced price meals for ages 15-17?","SELECT T1.`School Name`, T2.Zip, T2.Street, T2.City, T2.State FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'Monterey' AND T1.`Free Meal Count (Ages 5-17)` > 800 AND T1.`School Type` = 'High Schools (Public)'","Full communication address should include Zip, Street, City, State","","moderate",""
"40","california_schools","What is the telephone number for the school with the lowest average score in reading in Fresno Unified?","SELECT T2.Phone FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.District = 'Fresno Unified' AND T1.AvgScrRead IS NOT NULL ORDER BY T1.AvgScrRead ASC LIMIT 1","Fresno Unified is a name of district;","","moderate",""
"35","california_schools","What is the administrator's email address of the chartered school with the fewest students enrolled in grades 1 through 12?","SELECT T2.AdmEmail1 FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`Charter School (Y/N)` = 1 ORDER BY T1.`Enrollment (K-12)` ASC LIMIT 1","Charted school means `Charter School (Y/N)` = 1 in the table frpm; Students enrolled in grades 1 through 12 refers to `Enrollment (K-12)`","Join between frpm and schools is wrong. This query will return the zip code of all the Fresno County schools that are FRPM schools. Not all schools","moderate","3,6"
"0","california_schools","What is the highest eligible free rate for K-12 students in the schools in Alameda County?","SELECT `Free Meal Count (K-12)` / `Enrollment (K-12)` FROM frpm WHERE `County Name` = 'Alameda' ORDER BY (CAST(`Free Meal Count (K-12)` AS REAL) / `Enrollment (K-12)`) DESC LIMIT 1","Eligible free rate for K-12 = `Free Meal Count (K-12)` / `Enrollment (K-12)`","","simple",""
"6","california_schools","Among the schools with the SAT test takers of over 500, please list the schools that are magnet schools or offer a magnet program.","SELECT T2.School FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T2.Magnet = 1 AND T1.NumTstTakr > 500","Magnet schools or offer a magnet program means that Magnet = 1","","simple",""
"46","california_schools","Which state special schools have the highest number of enrollees from grades 1 through 12?","SELECT T2.School FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.DOC = 31 ORDER BY T1.`Enrollment (K-12)` DESC LIMIT 1","State Special Schools refers to DOC = 31; Grades 1 through 12 means K-12","Question asks for ""which schools"" in plural, whereas gold query only returns the top 1. Erroneous gold query","simple","3"
"60","california_schools","What are the websites for all the partially virtual chartered schools located in San Joaquin?","SELECT Website FROM schools WHERE County = 'San Joaquin' AND Virtual = 'P' AND Charter = 1","Virtual = 'P' means partially virtual; Charter schools refers to Charter = 1 in the table schools","","simple",""
"70","california_schools","How many active and closed District Community Day Schools are there in the county of Alpine?","SELECT COUNT(School) FROM schools WHERE (StatusType = 'Closed' OR StatusType = 'Active') AND County = 'Alpine'","","","simple",""
"69","california_schools","Please provide the National Center for Educational Statistics school district identification number for all schools with a School Ownership Code that are part of the State Special Schools.","SELECT NCESDist FROM schools WHERE SOC = 31","State Special Schools means that SOC = 31.","","simple",""
"33","california_schools","If there are any, what are the websites address of the schools with a free meal count of 1,900-2,000 to students aged 5-17? Include the name of the school.","SELECT T2.Website, T1.`School Name` FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`Free Meal Count (Ages 5-17)` BETWEEN 1900 AND 2000 AND T2.Website IS NOT NULL","","","moderate",""
"82","california_schools","What is the grade span offered in the school with the highest longitude?","SELECT GSoffered FROM schools ORDER BY ABS(longitude) DESC LIMIT 1","","","simple",""
"30","california_schools","Which cities have the top 5 lowest enrollment number for students in grades 1 through 12?","SELECT T2.City FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode GROUP BY T2.City ORDER BY SUM(T1.`Enrollment (K-12)`) ASC LIMIT 5","K-12 refers to students in grades 1 through 12.","The frpm table has the information about enrollment grades 1-12. But joining over frpm table means you will only get schools that have frpm information. Question cannot be answered with data from the database","simple","6"
"39","california_schools","What is the average number of test takers from Fresno schools that opened between 1/1/1980 and 12/31/1980?","SELECT AVG(T1.NumTstTakr) FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE strftime('%Y', T2.OpenDate) = '1980' AND T2.County = 'Fresno'","between 1/1/1980 and 12/31/1980 means the year = 1980","","simple",""
"51","california_schools","In which mailing street address can you find the school that has the lowest average score in reading? Also give the school's name.","SELECT T2.MailStreet, T2.School FROM satscores AS T1 INNER JOIN schools AS T2 ON T1.cds = T2.CDSCode WHERE T1.AvgScrRead IS NOT NULL ORDER BY T1.AvgScrRead ASC LIMIT 1","","","simple",""
"816","superhero","Provide the names of superheroes with attribute value between 75 to 80.","SELECT T1.superhero_name FROM superhero AS T1 INNER JOIN hero_attribute AS T2 ON T1.id = T2.hero_id WHERE T2.attribute_value BETWEEN 75 AND 80","names of superheroes refers to superhero_name; attribute value between 75 to 80 refers to attribute_value BETWEEN 75 AND 80;","","simple",""
"743","superhero","What is the percentage of superheroes who act in their own self-interest or make decisions based on their own moral code? Indicate how many of the said superheroes were published by Marvel Comics.","SELECT (CAST(COUNT(*) AS REAL) * 100 / (SELECT COUNT(*) FROM superhero)), CAST(SUM(CASE WHEN T2.publisher_name = 'Marvel Comics' THEN 1 ELSE 0 END) AS REAL) FROM superhero AS T1 INNER JOIN publisher AS T2 ON T1.publisher_id = T2.id INNER JOIN alignment AS T3 ON T3.id = T1.alignment_id WHERE T3.alignment = 'Bad'","published by Marvel Comics refers to publisher_name = 'Marvel Comics'; superheroes who act in their own self-interest or make decisions based on their own moral code refers to alignment = 'Bad'; calculation = MULTIPLY(DIVIDE(SUM(alignment = 'Bad); count(id)), 100)","","challenging",""
"760","superhero","In superheroes with height between 150 to 180, what is the percentage of heroes published by Marvel Comics?","SELECT CAST(COUNT(CASE WHEN T2.publisher_name = 'Marvel Comics' THEN 1 ELSE NULL END) AS REAL) * 100 / COUNT(T1.id) FROM superhero AS T1 INNER JOIN publisher AS T2 ON T1.publisher_id = T2.id WHERE T1.height_cm BETWEEN 150 AND 180","height between 150 to 180 refers to height_cm BETWEEN 150 AND 180; heroes published by Marvel Comics refers to publisher_id = 13; calculation = MULTIPLY(DIVIDE(SUM(publisher.id = 13)), COUNT(publisher.id), 100)","","challenging",""
"722","superhero","What is the colour of Apocalypse's skin?","SELECT T2.colour FROM superhero AS T1 INNER JOIN colour AS T2 ON T1.skin_colour_id = T2.id WHERE T1.superhero_name = 'Apocalypse'","Apocalypse refers to superhero_name = 'Apocalypse'; colour of skin refers to colour where skin_colour_id = colour.id","","simple",""
"772","superhero","List the eyes, hair and skin colour of all female superheroes published by Dark Horse Comics.","SELECT T1.eye_colour_id, T1.hair_colour_id, T1.skin_colour_id FROM superhero AS T1 INNER JOIN publisher AS T2 ON T2.id = T1.publisher_id INNER JOIN gender AS T3 ON T3.id = T1.gender_id WHERE T2.publisher_name = 'Dark Horse Comics' AND T3.gender = 'Female'","eyes refers to eye_colour_id; hair refers to hair_colour_id; skin colour refers to skin_colour_id; female superheroes refers to gender = 'Female'; published by Dark Horse Comics refers to publisher_name = 'Dark Horse Comics';","","challenging",""
"837","superhero","Give the hero ID of superhero with the lowest attribute value.","SELECT hero_id FROM hero_attribute WHERE attribute_value = ( SELECT MIN(attribute_value) FROM hero_attribute )","lowest attribute value refers to MIN(attribute_value);","Many superheros can have he lowest attribute value (invalid to ask for a single hero ID). Poorly stated question","simple","2,6"
"717","superhero","Please list all the superpowers of 3-D Man.","SELECT T3.power_name FROM superhero AS T1 INNER JOIN hero_power AS T2 ON T1.id = T2.hero_id INNER JOIN superpower AS T3 ON T2.power_id = T3.id WHERE T1.superhero_name = '3-D Man'","3-D Man refers to superhero_name = '3-D Man'; superpowers refers to power_name","","simple",""
"836","superhero","What is the total number of superheroes that have John as their first name?","SELECT COUNT(id) FROM superhero WHERE full_name LIKE 'John%'","have John as their first name refers to full_name LIKE 'John%';","","simple",""
"830","superhero","Identify the weakest attribute of the Black Panther.","SELECT T3.attribute_name FROM superhero AS T1 INNER JOIN hero_attribute AS T2 ON T1.id = T2.hero_id INNER JOIN attribute AS T3 ON T2.attribute_id = T3.id WHERE T1.superhero_name = 'Black Panther' ORDER BY T2.attribute_value ASC LIMIT 1","weakest attribute refers to attribute_name WHERE MIN(attribute_value); Black Panther refers to superhero_name = 'Black Panther';","","moderate",""
"751","superhero","List down at least five superpowers of male superheroes.","SELECT T3.power_name FROM superhero AS T1 INNER JOIN hero_power AS T2 ON T1.id = T2.hero_id INNER JOIN superpower AS T3 ON T3.id = T2.power_id INNER JOIN gender AS T4 ON T4.id = T1.gender_id WHERE T4.gender = 'Male' LIMIT 5","male refers to gender = 'Male'; superpowers refers to power_name;","","moderate",""
"761","superhero","Among the male superheroes, list the full names of superheroes with weight greater than the 79% average weight of all superheroes.","SELECT T1.full_name FROM superhero AS T1 INNER JOIN gender AS T2 ON T1.gender_id = T2.id WHERE T2.gender = 'Male' AND T1.weight_kg * 100 > ( SELECT AVG(weight_kg) FROM superhero ) * 79","Calculation = weight_kg > MULTIPLY(AVG(weight_kg), 0.79)","","moderate",""
"728","superhero","Among the superheroes from Marvel Comics, what is the percentage of those who have the super power of ""Super Strength""?","SELECT CAST(COUNT(CASE WHEN T3.power_name = 'Super Strength' THEN T1.id ELSE NULL END) AS REAL) * 100 / COUNT(T1.id) FROM superhero AS T1 INNER JOIN hero_power AS T2 ON T1.id = T2.hero_id INNER JOIN superpower AS T3 ON T2.power_id = T3.id INNER JOIN publisher AS T4 ON T1.publisher_id = T4.id WHERE T4.publisher_name = 'Marvel Comics'","the superheroes from Marvel Comics refers to publisher_name = 'Marvel Comics'; super power of ""Super Strength"" refers to power_name = 'Super Strength'; Calculation = MULTIPLY(DIVIDE(SUM(power_name = 'Super Strength'), COUNT(id)), 100)","","challenging",""
"821","superhero","List down Ajax's superpowers.","SELECT T3.power_name FROM superhero AS T1 INNER JOIN hero_power AS T2 ON T1.id = T2.hero_id INNER JOIN superpower AS T3 ON T2.power_id = T3.id WHERE T1.superhero_name = 'Ajax'","Ajax refers to superhero_name = 'Ajax'; superpowers refers to power_name;","","simple",""
"812","superhero","List down at least five full names of superheroes with blue eyes.","SELECT T1.superhero_name FROM superhero AS T1 INNER JOIN colour AS T2 ON T1.eye_colour_id = T2.id WHERE T2.colour = 'Blue' LIMIT 5","blue eyes refers to colour.colour = 'Blue' WHERE eye_colour_id = colour.id;","","simple",""
"749","superhero","Provide the superpowers of the superhero called Deathlok.","SELECT T3.power_name FROM superhero AS T1 INNER JOIN hero_power AS T2 ON T1.id = T2.hero_id INNER JOIN superpower AS T3 ON T2.power_id = T3.id WHERE T1.superhero_name = 'Deathlok'","superpowers refers to power_name; Deathlok refers to superhero_name = 'Deathlok'","","simple",""
"767","superhero","What is the average of superheroes with no skin colour?","SELECT CAST(COUNT(*) AS REAL) / SUM(CASE WHEN T2.id = 1 THEN 1 ELSE 0 END) FROM superhero AS T1 INNER JOIN colour AS T2 ON T1.skin_colour_id = T2.id","average = DIVIDE(COUNT(superhero.id), SUM(skin_colour_id = 1)); no skin colour refers to skin_colour_id WHERE colour.id = 1;","Faulty percentage calculation, should be opposite. Should be SUM(...) / CAST(COUNT(..))","simple","3"
"764","superhero","What are the superpowers of heroes with ID 1?","SELECT DISTINCT T2.power_name FROM hero_power AS T1 INNER JOIN superpower AS T2 ON T1.power_id = T2.id WHERE T1.hero_id = 1","superpowers refers to power_name; heroes with ID 1 refers to hero_id = 1;","Syntactic errors in question. ","simple","1"
"798","superhero","What is the publisher for Hawkman, Karate Kid and Speedy?","SELECT T2.publisher_name FROM superhero AS T1 INNER JOIN publisher AS T2 ON T1.publisher_id = T2.id WHERE T1.superhero_name IN ('Hawkman', 'Karate Kid', 'Speedy')","publisher refers to publisher_name; Hawkman refers to superhero_name = 'Hawkman'; Karate Kid refers to superhero_name = 'Karate Kid'; Speedy refers to superhero_name = 'Speedy';","","moderate",""
"741","superhero","What is the name of the superhero that has the most powers?","SELECT T1.superhero_name FROM superhero AS T1 INNER JOIN hero_power AS T2 ON T1.id = T2.hero_id GROUP BY T1.superhero_name ORDER BY COUNT(T2.hero_id) DESC LIMIT 1","name of the superhero refers to superhero_name; superhero that has the most powers refers to MAX(COUNT(superhero_name))","","simple",""
"833","superhero","Name the superhero, otherwise known as Charles Chandler.","SELECT superhero_name FROM superhero WHERE full_name = 'Charles Chandler'","name the superhero refers to superhero_name; Charles Chandler is the full name of superhero;","","simple",""
