"ï»¿question_id","db_id","question","SQL","evidence","Comment","difficulty","Annotation"
"1217","thrombosis_prediction","For all patient born in 1982, state if their albumin is within normal range.","SELECT CASE WHEN T2.ALB >= 3.5 AND T2.ALB <= 5.5 THEN 'normal' ELSE 'abnormal' END FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE STRFTIME('%Y', T1.Birthday) = '1982'","Year(Birthday) = '1982'; albumin is within normal range refers to ALB between 3.5 and 5.5","","moderate",""
"1258","thrombosis_prediction","How many patients with a normal Rhuematoid Factor has a positive measure of degree of coagulation?","SELECT COUNT(DISTINCT T1.ID) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID INNER JOIN Examination AS T3 ON T3.ID = T2.ID WHERE (T2.RA = '-' OR T2.RA = '+-') AND T3.KCT = '+'","normal Rhuematoid Factor refers TO RA IN('-', '+-'); positive measure of degree of coagulation refers to KCT = '+'; Should compute the number of distinct ones","","moderate",""
"1188","thrombosis_prediction","How many female patients born in 1964 were admitted to the hospital? List them by ID.","SELECT ID FROM Patient WHERE STRFTIME('%Y', Birthday) = '1964' AND SEX = 'F' AND Admission = '+'","female refers to SEX = 'F'; born in 1964 refers to YEAR(Birthday) = 1964; admitted to the hospital refers to Admission = '+'","Ambiguous question. Asks ""how many"", then says to list patients by ID","simple","2"
"1166","thrombosis_prediction","What are the symptoms observed by the youngest patient to ever did a medical examination? Identify their diagnosis.","SELECT T2.Symptoms, T1.Diagnosis FROM Patient AS T1 INNER JOIN Examination AS T2 ON T1.ID = T2.ID WHERE T2.Symptoms IS NOT NULL ORDER BY T1.Birthday DESC LIMIT 1","the youngest patient refers to MIN(BIRTHDAY);","Syntactic errors in question. Incorrect ""NOT NULL"". It asks for the symptoms of the youngest patient who ever did a medical examination. Might just be so that that patient didn't have any symptoms at all, since there are cases in the database of patients who did medical examinations but who had no symptoms. Removing the  NOT NULL leads to different data returned which confirms this. ","simple","1, 3"
"1212","thrombosis_prediction","For patients with alkaliphophatase (ALP) within normal range, were they treated as inpatient or outpatient?","SELECT T1.Admission FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.ALP < 300","alkaliphophatase (ALP) within normal range refers to ALP < 300; inpatient refers to admission = '+'; outpatient refers to admission = '-'","","moderate",""
"1197","thrombosis_prediction","When was the medical information on patient number 48473 first documented, and what disease did she have?","SELECT `First Date`, Diagnosis FROM Patient WHERE ID = 48473","medical information first documented refers to Description; disease refers to diagnosis; patient number refers to id","medical information first documented refers to Description, but gold Query returns ""First Date"" which contains the date when a patient came to the hospital. Erroneous gold query","simple","3"
"1155","thrombosis_prediction","List the patient ID, sex and birthday of patient with LDH beyond normal range.","SELECT DISTINCT T1.ID, T1.SEX, T1.Birthday FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.LDH > 500","LDH beyond normal range refers to LDH > '500'","","simple",""
"1247","thrombosis_prediction","Among the male patients who have a normal level of white blood cells, how many of them have an abnormal fibrinogen level?","SELECT COUNT(DISTINCT T1.ID) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.FG <= 150 OR T2.FG >= 450 AND T2.WBC > 3.5 AND T2.WBC < 9.0 AND T1.SEX = 'M'","male patients refers to Sex = 'M'; normal level of white blood cells refers to WBC between 3.5 and 9.0; abnormal fibrinogen level refers to FG < = 150 or FG > = 450; Don't compute repetitive ones.","","challenging",""
"1245","thrombosis_prediction","For the examinations done after 1997/1/1, how many of them have the result of an inactivated partial prothrom bin time?","SELECT COUNT(T1.ID) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.Date > '1997-01-01' AND T2.APTT >= 45","examinations done after 1997/1/1 refers to `Examination Date` > '1997-01-01'; normal activated partial prothrom bin time refesr to APTT < 45;","","moderate",""
"1288","thrombosis_prediction","Please list the diagnosis of the patients whose total protein is lower than normal.","SELECT T1.Diagnosis FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.TP < 6.0","total protein is lower than normal refers to TP < 6.0;","","simple",""
"1211","thrombosis_prediction","Provide the ID and age of patient with lactate dehydrogenase (LDH) between 100-300 index above the normal range.","SELECT DISTINCT T1.ID, STRFTIME('%Y', CURRENT_TIMESTAMP) - STRFTIME('%Y', T1.Birthday) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.LDH > 600 AND T2.LDH < 800","age refers to SUBTRACT(year(current_timestamp), year(Birthday)); lactate dehydrogenase (LDH) between 100-300 index above the normal range refers to LDH between 600 and 800;","","moderate",""
"1174","thrombosis_prediction","What is the average age of patients examined in the laboratory for the October of the year 1991?","SELECT AVG('1999' - STRFTIME('%Y', T2.Birthday)) FROM Laboratory AS T1 INNER JOIN Patient AS T2 ON T1.ID = T2.ID WHERE T1.Date BETWEEN '1991-10-01' AND '1991-10-30'","average age for first half of 1999 refers to AVG(SUBTRACT('1999', year(Birthday))); October of 1991 refers to Date BETWEEN '1991-10-01' AND '1991-10-30'","Erroneous gold SQL. Subtracts birth day from 1999 for some reason. ","moderate","3"
"1286","thrombosis_prediction","For the patient with an abnormal alkaliphophatase level, how many of them are admitted to the hospital?","SELECT COUNT(T1.ID) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.ALP >= 300 AND T1.Admission = '+'","abnormal alkaliphophatase level refers to ALP > = 300; admitted to the hospital refers to Admission = '+';","Erroneous gold SQL. Should be COUNT(DISTINCT T1.ID) since a patient can have been at the laboratory many times. This query counts the same patient many times","simple","3"
"1262","thrombosis_prediction","How many patients with a normal level of complement 3 have a P pattern observed in the sheet of ANA examination?","SELECT COUNT(DISTINCT T1.ID) FROM Examination AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.C3 > 35 AND T1.`ANA Pattern` = 'P'","normal level of complement 3 refers to C3 > 35; have a P pattern observed in the sheet of ANA examination refers to ANA Pattern = 'P'; Should compute the number of distinct ones","","moderate",""
"1185","thrombosis_prediction","For the patient who was born on 1959/2/18, what is the decrease rate for his/her total cholesterol from November to December in 1981?","SELECT CAST((SUM(CASE WHEN T2.Date LIKE '1981-11-%' THEN T2.`T-CHO` ELSE 0 END) - SUM(CASE WHEN T2.Date LIKE '1981-12-%' THEN T2.`T-CHO` ELSE 0 END)) AS REAL) / SUM(CASE WHEN T2.Date LIKE '1981-12-%' THEN T2.`T-CHO` ELSE 0 END) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T1.Birthday = '[date-of-birth]'","born on 1959/2/18 refers to Birthday = '[date-of-birth]'; calculation = SUBTRACT(SUM(Birthday = '[date-of-birth]' and Date like '1981-11-%' THEN `T-CHO`), SUM(Birthday = '[date-of-birth]' and Date like '1981-12-%' THEN `T-CHO`))","Erroneous gold SQL. Should be divided by the total cholesterol in november","challenging","3"
"1277","thrombosis_prediction","How many patients have a normal anti-DNA level, yet their data are not recorded.","SELECT COUNT(DISTINCT T1.ID) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.DNA < 8 AND T1.Description IS NULL","normal anti-DNA level refers to DNA < 8; data are not recorded refers to Description IS NULL; Should compute the number of unique ones","","moderate",""
"1274","thrombosis_prediction","For the patients whose anti-SSB are normal, how many of them have other symptoms observed in their examination?","SELECT COUNT(DISTINCT T1.ID) FROM Examination AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.SSB = 'negative' OR '0' AND T1.Symptoms IS NOT NULL","anti-SSB are normal refers to SSB IN('-', '+-'); have other symptoms refers to Symptoms IS NOT NULL; Should compute the number of distinct ones","The word ""other"" should be removed from the question. ","moderate","1"
"1306","thrombosis_prediction","How many patients diagnosed with SLE have a normal white blood cell level?","SELECT COUNT(T1.ID) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T1.Diagnosis = 'SLE' AND T2.WBC BETWEEN 3.5 AND 9","diagnosed with SLE refers to Diagnosis = 'SLE'; normal white blood cell level refers to WBC between 3.5 and 9.0;","Erroneous gold SQL. Should be COUNT(DISTINCT T1.ID) to avoid duplicate counts","simple","3"
"1281","thrombosis_prediction","Among the patients who have an abnormal level of glutamic oxaloacetic transaminase, when was the youngest of them born?","SELECT T1.Birthday FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T2.GOT >= 60 ORDER BY T1.Birthday DESC LIMIT 1","abnormal level of glutamic oxaloacetic transaminase refers to GOT > = 60; youngest refers to MAX(Birthday);","","moderate",""
"1251","thrombosis_prediction","How many patients with an Ig G lower than normal has the symptom of abortion?","SELECT COUNT(DISTINCT T1.ID) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID INNER JOIN Examination AS T3 ON T3.ID = T2.ID WHERE T2.IGG < 900 AND T3.Symptoms = 'abortion'","Ig G lower than normal refers to IGG < 900; symptom of abortion refers to Symptoms = 'abortion';","","moderate",""
"318","toxicology","What is the molecule id of bond id TR001_1_7?","SELECT DISTINCT T1.molecule_id FROM atom AS T1 INNER JOIN connected AS T2 ON T1.atom_id = T2.atom_id WHERE T2.bond_id = 'TR001_1_7'","","","simple",""
"297","toxicology","Among the atoms that contain element carbon, which one does not contain compound carcinogenic?","SELECT T1.atom_id FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T1.element = 'c' AND T2.label = '-'","label = '-' means molecules are non-carcinogenic; carbon refers to element = 'c'","Obvious syntactic error in question. ","simple","1"
"195","toxicology","What is the most common bond type?","SELECT T.bond_type FROM ( SELECT bond_type, COUNT(bond_id) FROM bond GROUP BY bond_type ORDER BY COUNT(bond_id) DESC LIMIT 1 ) AS T","most common bond type refers MAX(COUNT(bond_type))","","simple",""
"313","toxicology","How many atoms belong to molecule id TR005?","SELECT COUNT(T.atom_id) FROM atom AS T WHERE T.molecule_id = 'TR005'","","","simple",""
"219","toxicology","What is the percentage of carcinogenic molecules in triple type bonds?","SELECT CAST(COUNT(DISTINCT CASE WHEN T2.label = '+' THEN T2.molecule_id ELSE NULL END) AS REAL) * 100 / COUNT(DISTINCT T2.molecule_id) FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id INNER JOIN bond AS T3 ON T2.molecule_id = T3.molecule_id WHERE T3.bond_type = '#'","label = '+' mean molecules are carcinogenic; triple bond refers to bond_type = '#'; percentage = DIVIDE(SUM(bond_type = '#'), COUNT(bond_id)) as percent where label = '+'","","challenging",""
"280","toxicology","Enumerate the bond ID of triple bond type molecules and tell me if they are carcinogenic or not.","SELECT DISTINCT T1.bond_id, T2.label FROM bond AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T1.bond_type = '#'","triple bond refers to bond_type = '#'; label = '+' mean molecules are carcinogenic; label = '-' means molecules are non-carcinogenic","","moderate",""
"234","toxicology","How many bonds which involved atom 12 does molecule TR009 have?","SELECT COUNT(T2.bond_id) FROM bond AS T1 INNER JOIN connected AS T2 ON T1.bond_id = T2.bond_id WHERE T1.molecule_id = 'TR009' AND T2.atom_id = T1.molecule_id || '_1' AND T2.atom_id2 = T1.molecule_id || '_2'","TR009 is the molecule id; molecule_id = 'TR009' means the bond_id LIKE 'TR009_%'; involved atom 12 refers to atom_id = 'TR009_12' or atom_id2 = 'TR009_12'","Erroneous gold SQL. Should be SELECT COUNT(T2.bond_id) FROM bond AS T1 INNER JOIN connected AS T2 ON T1.bond_id = T2.bond_id WHERE T1.molecule_id = 'TR009' AND T2.atom_id = T1.molecule_id || '_12' OR T2.atom_id2 = T1.molecule_id || '_12';","moderate","3"
"221","toxicology","What are the atoms that are bonded in the molecule TR001 with the bond ID of TR001_2_6?","SELECT SUBSTR(T.bond_id, 1, 7) AS atom_id1 , T.molecule_id || SUBSTR(T.bond_id, 8, 2) AS atom_id2 FROM bond AS T WHERE T.molecule_id = 'TR001' AND T.bond_id = 'TR001_2_6'","TR001 is the molecule id; TR001_2_6 is the bond id","","simple",""
"323","toxicology","Is molecule TR000 is carcinogenic or not?","SELECT label FROM molecule AS T WHERE T.molecule_id = 'TR000'","label = '+' mean molecules are carcinogenic; label = '-' means molecules are non-carcinogenic","","simple",""
"339","toxicology","List the atom ID of the carcinogenic molecule that contains oxygen?","SELECT T1.atom_id FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T1.element = 'o' AND T2.label = '+'","label = '+' mean molecules are carcinogenic; oxygen refers to element = 'o'","","simple",""
"275","toxicology","Give me the molecule ID of the double bond type.","SELECT DISTINCT T.molecule_id FROM bond AS T WHERE T.bond_type = '='","double bond refers to bond_type = ' = ';","Wrong grammatical number in the question. There are multiplemolecule Ids with the double bond type","simple","1"
"322","toxicology","What is the element of toxicology for the atom with the ID of TR000_1?","SELECT T.element FROM atom AS T WHERE T.atom_id = 'TR000_1'","atom with ID refers to atom_id; element = 'cl' means Chlorine; element = 'c' means Carbon; element = 'h' means Hydrogen; element = 'o' means Oxygen, element = 's' means Sulfur; element = 'n' means Nitrogen, element = 'p' means Phosphorus, element = 'na' means Sodium, element = 'br' means Bromine, element = 'f' means Fluorine; element = 'i' means Iodine; element = 'sn' means Tin; element = 'pb' means Lead; element = 'te' means Tellurium; element = 'ca' means Calcium","It is just ""element"", not ""element of toxicology"". Syntactical error in question. ","challenging","1"
"259","toxicology","How many elements are there for single bond molecules?","SELECT COUNT(DISTINCT T.element) FROM ( SELECT DISTINCT T2.molecule_id, T1.element FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id INNER JOIN bond AS T3 ON T2.molecule_id = T3.molecule_id WHERE T3.bond_type = '-' ) AS T","single bond refers to bond_type = '-';","","simple","2"
"295","toxicology","How many atoms belong to the molecule that element is hydrogen and labeled with carcinogenic compound?","SELECT COUNT(T1.atom_id) AS atomnums_h FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T2.label = '+' AND T1.element = 'h'","label = '+' mean molecules are carcinogenic; hydrogen refers to element = h'","","simple","1"
"255","toxicology","What proportion of single bonds are carcinogenic?","SELECT CAST(COUNT(CASE WHEN T2.label = '+' THEN T1.bond_id ELSE NULL END) AS REAL) * 100 / COUNT(T1.bond_id) FROM bond AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T1.bond_type = '-'","single bond refers to bond_type = '-'; label = '+' mean molecules are carcinogenic; proportion = DIVIDE(SUM(label = '+'), COUNT(bond_id)) where bond_type = '-'","","moderate",""
"235","toxicology","How many molecules are carcinogenic and have the bromine element?","SELECT COUNT(DISTINCT T2.molecule_id) FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T2.label = '+' AND T1.element = 'br'","label = '+' mean molecules are carcinogenic; have bromine element refers to element = 'br'","","simple",""
"326","toxicology","Which molecule consisted of Sulphur atom with double bond?","SELECT DISTINCT T1.molecule_id FROM atom AS T1 INNER JOIN bond AS T2 ON T1.molecule_id = T2.molecule_id WHERE T1.element = 's' AND T2.bond_type = '='","sulphur refers to element - 's'; double bond refers to bond_type = ' = ';","","simple",""
"289","toxicology","Is molecule TR151 carcinogenic?","SELECT T.label FROM molecule AS T WHERE T.molecule_id = 'TR151'","label = '+' mean molecules are carcinogenic;","","simple",""
"317","toxicology","Calculate the percentage of carcinogenic molecules which contain the Chlorine element.","SELECT COUNT(CASE WHEN T2.label = '+' AND T1.element = 'cl' THEN T2.molecule_id ELSE NULL END) * 100 / COUNT(T2.molecule_id) FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id","label = '+' mean molecules are carcinogenic; percentage = DIVIDE(SUM(label = '+' and element = 'cl'), COUNT(molecule_id)) as percentage","If a molecule has more than one chlorine element, it is going to get counted multiple times and not just once","moderate","3"
"294","toxicology","Which bond ids are double-bond with carcinogenic compound?","SELECT T1.bond_id FROM bond AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T2.label = '+' AND T1.bond_type = '='","label = '+' mean molecules are carcinogenic; double bond refers to bond_type = ' = ';","","simple",""
